%time,field.pose.pose.position.x,field.pose.pose.position.y
37934000000,-2.2948954868061425e-05,2.174668262666237e-05
37968000000,-2.295227826084722e-05,2.1766217394495144e-05
38001000000,-2.2955503920543165e-05,2.1785177652981368e-05
38034000000,-2.2958729593782097e-05,2.180413795347377e-05
38068000000,-2.2962053028862187e-05,2.1823672852462905e-05
38101000000,-2.296527872960256e-05,2.1842633238248383e-05
38134000000,-2.296850444388418e-05,2.186159366602618e-05
38168000000,-2.2971827921249025e-05,2.1881128696163114e-05
38201000000,-2.2975053663031212e-05,2.190008920921634e-05
38234000000,-2.2978279418356395e-05,2.191904976428265e-05
38268000000,-2.298160293800946e-05,2.1938584925547e-05
38301000000,-2.298482872083781e-05,2.1957545565888503e-05
38334000000,-2.2988054517211757e-05,2.197650624824519e-05
38368000000,-2.2991378079161712e-05,2.1996041540678413e-05
38401000000,-2.299460390303969e-05,2.2015002308345987e-05
38434000000,-2.299782974046413e-05,2.2033963118019416e-05
38468000000,-2.300115334470752e-05,2.20534985416127e-05
38501000000,-2.3004379209635994e-05,2.2072459436571e-05
38534000000,-2.3007605088104857e-05,2.209142037352412e-05
38568000000,-2.3010928734632997e-05,2.211095592826372e-05
38601000000,-2.301415464060416e-05,2.212991695051037e-05
38634000000,-2.301738056012352e-05,2.2148878014770893e-05
38668000000,-2.3020704248946817e-05,2.2168413700663707e-05
38701000000,-2.3023930195967612e-05,2.2187374850222764e-05
38734000000,-2.3027156156539205e-05,2.2206336041797006e-05
38768000000,-2.3030479887654196e-05,2.22258718588299e-05
38801000000,-2.3033705875723752e-05,2.224483313567074e-05
38834000000,-2.3036931877337165e-05,2.226379445451105e-05
38868000000,-2.3040255650745575e-05,2.228333040271276e-05
38901000000,-2.304348167986303e-05,2.230229180685481e-05
38934000000,-2.3046707722534747e-05,2.232125325301892e-05
38968000000,-2.3050031538237453e-05,2.2340789332400812e-05
39001000000,-2.3053257608408005e-05,2.235975086382966e-05
39034000000,-2.305648369212241e-05,2.237871243727698e-05
39068000000,-2.305980755012201e-05,2.2398248647802405e-05
39101000000,-2.3063033661343928e-05,2.2417210306543528e-05
39134000000,-2.3066259786114037e-05,2.2436172007304047e-05
39168000000,-2.30695836864088e-05,2.245570834900232e-05
39201000000,-2.307280983868034e-05,2.247467013504222e-05
39234000000,-2.307603600450181e-05,2.2493631963104693e-05
39268000000,-2.307935994709173e-05,2.251316843594369e-05
39301000000,-2.3082586140415508e-05,2.2532130349296e-05
39334000000,-2.3085812347287477e-05,2.255109230465201e-05
39368000000,-2.3089136332176023e-05,2.257062890866823e-05
39401000000,-2.3092362566555506e-05,2.2589590949328904e-05
39434000000,-2.30955888144797e-05,2.2608553031993173e-05
39468000000,-2.3098912841662544e-05,2.262808976716609e-05
39501000000,-2.310213911709512e-05,2.264705193512865e-05
39534000000,-2.310536540607241e-05,2.266601414510634e-05
39568000000,-2.3108689475551288e-05,2.2685551011444697e-05
39601000000,-2.3111915792035222e-05,2.270451330671841e-05
39634000000,-2.3115142122067354e-05,2.272347564400424e-05
39668000000,-2.3118466233845725e-05,2.274301264150061e-05
39701000000,-2.312169259138363e-05,2.276197506405996e-05
39734000000,-2.312491896246799e-05,2.278093752863686e-05
39768000000,-2.312824311654065e-05,2.2800474657285683e-05
39801000000,-2.3131469515135124e-05,2.2819437207178257e-05
39834000000,-2.313469592727432e-05,2.2838399799072985e-05
39868000000,-2.3138020123654283e-05,2.285793705890763e-05
39901000000,-2.3141246563300983e-05,2.287689973609381e-05
39934000000,-2.3144473016500217e-05,2.289586245529312e-05
39968000000,-2.314779725517621e-05,2.291539984629217e-05
40001000000,-2.315102373587861e-05,2.293436265078664e-05
40034000000,-2.3154250230133545e-05,2.2953325497294444e-05
40068000000,-2.315757451111164e-05,2.297286301945573e-05
40101000000,-2.3160801032878417e-05,2.2991825951278384e-05
40134000000,-2.316402756818471e-05,2.3010788925104185e-05
40168000000,-2.316735189146317e-05,2.3030326578451925e-05
40201000000,-2.317057845428218e-05,2.3049289637579256e-05
40234000000,-2.317380503065198e-05,2.3068252738717717e-05
40268000000,-2.3177129396229068e-05,2.3087790523223783e-05
40301000000,-2.318035600010985e-05,2.3106753709672557e-05
40334000000,-2.3183582617537956e-05,2.3125716938140013e-05
40368000000,-2.3186907025419742e-05,2.3145254853818692e-05
40401000000,-2.3190133670359693e-05,2.316421816759865e-05
40434000000,-2.3193360328845232e-05,2.3183181523370413e-05
40468000000,-2.3196684779031723e-05,2.3202719570235807e-05
40501000000,-2.319991146502911e-05,2.322168301129824e-05
40534000000,-2.3203138164572083e-05,2.3240646494383626e-05
40568000000,-2.3206462657060677e-05,2.3260184672413698e-05
40601000000,-2.3209689384114628e-05,2.32791482408068e-05
40634000000,-2.321291612472111e-05,2.3298111851225628e-05
40668000000,-2.32162406595118e-05,2.331765016043006e-05
40701000000,-2.3219467427626657e-05,2.3336613856129707e-05
40734000000,-2.3222694209290573e-05,2.335557759384986e-05
40768000000,-2.3226018786392903e-05,2.3375116034248394e-05
40801000000,-2.32292455955704e-05,2.339407985727425e-05
40834000000,-2.323247241829956e-05,2.341304372231992e-05
40867000000,-2.3235797037705723e-05,2.343258229391145e-05
40901000000,-2.3239023887947595e-05,2.345154624427457e-05
40934000000,-2.324225075173332e-05,2.34705102366462e-05
40968000000,-2.3245575413444183e-05,2.349004893938627e-05
41001000000,-2.324880230474176e-05,2.3509013017058827e-05
41034000000,-2.3252029209591855e-05,2.352797713673668e-05
41068000000,-2.325535391360656e-05,2.3547515970643107e-05
41101000000,-2.325858084596764e-05,2.3566480175642687e-05
41134000000,-2.326180779188558e-05,2.3585444422681936e-05
41168000000,-2.326513253821365e-05,2.3604983387795155e-05
41201000000,-2.326835951163911e-05,2.362394772009565e-05
41234000000,-2.327158649861362e-05,2.364291209443069e-05
41267000000,-2.32749112872464e-05,2.366245119071032e-05
41301000000,-2.3278138301736223e-05,2.368141565035143e-05
41334000000,-2.328136532977164e-05,2.3700380151995264e-05
41368000000,-2.328469016071085e-05,2.371991937945933e-05
41401000000,-2.3287917216264185e-05,2.373888396643188e-05
41434000000,-2.3291144285368312e-05,2.375784859542678e-05
41468000000,-2.3294469158615692e-05,2.377738795406472e-05
41501000000,-2.329769625522993e-05,2.379635266835243e-05
41534000000,-2.3300923365395836e-05,2.381531742464444e-05
41568000000,-2.330424828095399e-05,2.3834856914485837e-05
41601000000,-2.3307475418635204e-05,2.3853821756104065e-05
41634000000,-2.331070256986721e-05,2.3872786639746626e-05
41668000000,-2.331402752773441e-05,2.3892326260753542e-05
41701000000,-2.33172547064826e-05,2.3911291229694547e-05
41734000000,-2.332048189877898e-05,2.3930256240667905e-05
41768000000,-2.3323806898961283e-05,2.394979599288744e-05
41801000000,-2.332703411877298e-05,2.3968761089154216e-05
41834000000,-2.333026135213894e-05,2.3987726227446e-05
41868000000,-2.3333586394632885e-05,2.40072661108596e-05
41901000000,-2.333681365551329e-05,2.4026231334450585e-05
41934000000,-2.3340040929944496e-05,2.4045196600067163e-05
41968000000,-2.334336601474661e-05,2.406473661466199e-05
42001000000,-2.334659331669313e-05,2.4083701965595392e-05
42034000000,-2.3349820632194776e-05,2.4102667358545515e-05
42068000000,-2.335314575930593e-05,2.412220750432132e-05
42101000000,-2.335637310232116e-05,2.4141172982576933e-05
42134000000,-2.335960045888718e-05,2.416013850284882e-05
42168000000,-2.3362925628313443e-05,2.417967877981201e-05
42201000000,-2.336615301239825e-05,2.4198644385421227e-05
42234000000,-2.3369380410038183e-05,2.4217610033051436e-05
42268000000,-2.337270562177956e-05,2.423715044121637e-05
42301000000,-2.337593304693308e-05,2.4256116174133057e-05
42334000000,-2.3379160485634785e-05,2.427508194905428e-05
42368000000,-2.3382485739691268e-05,2.429462248839469e-05
42401000000,-2.338571320591263e-05,2.4313588348647083e-05
42434000000,-2.338894068568565e-05,2.4332554250907655e-05
42468000000,-2.339226598205551e-05,2.4352094921452148e-05
42501000000,-2.3395493489348183e-05,2.437106090905487e-05
42534000000,-2.339872101019425e-05,2.4390026938673357e-05
42568000000,-2.3402046348874016e-05,2.440956774040492e-05
42601000000,-2.340527389723887e-05,2.4428533855337955e-05
42634000000,-2.3408501459157988e-05,2.4447500012283685e-05
42668000000,-2.3411826840158065e-05,2.4467040945224e-05
42701000000,-2.3415054429594236e-05,2.448600718750168e-05
42734000000,-2.341828203258033e-05,2.450497347178508e-05
42768000000,-2.3421607455894645e-05,2.452451453589686e-05
42801000000,-2.342483508640126e-05,2.454348090550444e-05
42834000000,-2.3428062730465604e-05,2.4562447317148725e-05
42868000000,-2.3431388196098503e-05,2.45819885124836e-05
42901000000,-2.3434615867673828e-05,2.460095500940985e-05
42934000000,-2.3437843552808615e-05,2.4619921548392175e-05
42968000000,-2.3441169060762695e-05,2.463946287492125e-05
43001000000,-2.3444396773415407e-05,2.4658429499204912e-05
43034000000,-2.3447624499626715e-05,2.4677396165523703e-05
43068000000,-2.345095004989504e-05,2.4696937623239103e-05
43101000000,-2.3454177803620795e-05,2.4715904374864828e-05
43134000000,-2.345740557090168e-05,2.4734871168510564e-05
43168000000,-2.346073116348945e-05,2.475441275744104e-05
43201000000,-2.346395895829259e-05,2.47733796364207e-05
43234000000,-2.3467186766649127e-05,2.4792346557417708e-05
43268000000,-2.3470512401556343e-05,2.481188827754726e-05
43301000000,-2.3473740237436e-05,2.4830855283878295e-05
43334000000,-2.347696808686732e-05,2.4849822332214054e-05
43368000000,-2.3480293764096584e-05,2.4869364183541995e-05
43401000000,-2.348352164104409e-05,2.4888331317191943e-05
43434000000,-2.3486749531547585e-05,2.4907298492867248e-05
43468000000,-2.3490075251097163e-05,2.4926840475418383e-05
43501000000,-2.349330316912465e-05,2.4945807736424424e-05
43534000000,-2.349653110070727e-05,2.496477503943921e-05
43568000000,-2.349985686257803e-05,2.49843171531691e-05
43601000000,-2.3503084821681168e-05,2.5003284541512132e-05
43634000000,-2.350631279433857e-05,2.5022251971874974e-05
43668000000,-2.350963859853398e-05,2.5041794216828696e-05
43701000000,-2.351286659871624e-05,2.5060761732546028e-05
43734000000,-2.351609461245276e-05,2.5079729290263577e-05
43768000000,-2.351942045896501e-05,2.509927166641842e-05
43801000000,-2.352264850022205e-05,2.5118239309466556e-05
43834000000,-2.352587655504289e-05,2.513720699454309e-05
43868000000,-2.3529202443880667e-05,2.515674950189768e-05
43901000000,-2.353243052621509e-05,2.5175717272294215e-05
43934000000,-2.3535658622112453e-05,2.5194685084719717e-05
43968000000,-2.353898455327488e-05,2.5214227723294173e-05
44001000000,-2.3542212676689288e-05,2.52331956210251e-05
44034000000,-2.3545440813660563e-05,2.525216356079106e-05
44068000000,-2.354876678714157e-05,2.5271706330564877e-05
44101000000,-2.355199495164117e-05,2.5290674355681224e-05
44134000000,-2.3555223129691563e-05,2.530964242279849e-05
44168000000,-2.3558549145498084e-05,2.5329185323784e-05
44201000000,-2.356177735107854e-05,2.534815347624318e-05
44234000000,-2.3565005570211524e-05,2.5367121670720336e-05
44268000000,-2.3568331628346165e-05,2.538666470293488e-05
44301000000,-2.357155987499967e-05,2.540563298272771e-05
44334000000,-2.357478813521264e-05,2.5424601304569886e-05
44368000000,-2.35781142356754e-05,2.544414446800437e-05
44401000000,-2.358134252341496e-05,2.546311287517576e-05
44434000000,-2.358457082470792e-05,2.54820813243596e-05
44468000000,-0.0001086819836372,2.299044283758101e-05
44501000000,-0.0003216204777691,1.3184856780052952e-05
44534000000,-0.0006605701916521,-1.2524671301801667e-05
44568000000,-0.0010311314164768,-5.558917502556716e-05
44601000000,-0.0013882008018662,-0.0001119553192205
44634000000,-0.0017427990182598,-0.0001826674054378
44668000000,-0.0020739168272385,-0.0002620058280557
44701000000,-0.0023724778156531,-0.0003451545236187
44734000000,-0.0026676441356118,-0.0004384137816945
44768000000,-0.0029404820130433,-0.0005344833055538
44801000000,-0.0031833380750947,-0.0006285291635439
44834000000,-0.0034231651077524,-0.0007294453017262
44868000000,-0.0036446940772429,-0.0008298640903658
44901000000,-0.0038412551512018,-0.0009251926566551
44934000000,-0.0040349849683817,-0.001024970242314
44968000000,-0.0042126302887405,-0.0011212712489613
45001000000,-0.0043714938979444,-0.0012118726823954
45034000000,-0.0045277413358738,-0.0013051507657128
45068000000,-0.0046739766088653,-0.001395827032214
45101000000,-0.0048021807837012,-0.0014788171429615
45134000000,-0.004927848550441,-0.0015631713052854
45168000000,-0.0050133172505422,-0.0016215214636662
45201000000,-0.0050473847546135,-0.0016257021034916
45234000000,-0.0050135944464002,-0.0015754484595828
45268000000,-0.0048270748938207,-0.0014287528353926
45301000000,-0.0044166433748633,-0.0011178163624568
45334000000,-0.0036962004392583,-0.0005690946257555
45368000000,-0.0025854333028782,0.0002929460283266
45401000000,-0.001065980794105,0.0015075368877995
45434000000,0.0009519795526489,0.0031786523050231
45468000000,0.0035835002056499,0.0054488157770523
45501000000,0.0066528999637885,0.0082010586025592
45534000000,0.0101614546141841,0.0114516579219444
45568000000,0.0141244983568246,0.0152115273942688
45601000000,0.018219068895079,0.0191382362975777
45634000000,0.0225555114131916,0.0233038252329768
45668000000,0.0272388465874459,0.027819728465963
45701000000,0.0319710061854304,0.0324245047040367
45734000000,0.0369647854372765,0.0373872109877654
45768000000,0.0424576316729426,0.0430154941084916
45801000000,0.0481552008744239,0.0490683331825132
45834000000,0.054128749904631,0.0556352566129807
45868000000,0.0605395601673936,0.0628435787763125
45901000000,0.0670366105994419,0.0702096066095405
45934000000,0.0735518708365151,0.0776040134816899
